

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  2692  0A3F  3480               	retlw	128
  2693  0A40  347F               	retlw	127
  2694  0A41  3480               	retlw	128
  2695  0A42  347F               	retlw	127
  2696  0A43  3482               	retlw	130
  2697  0A44  347E               	retlw	126
  2698  0A45  3480               	retlw	128
  2699  0A46  3480               	retlw	128
  2700  0A47  347F               	retlw	127
  2701  0A48  3480               	retlw	128
  2702  0A49  347F               	retlw	127
  2703  0A4A  347F               	retlw	127
  2704  0A4B  3481               	retlw	129
  2705  0A4C  347F               	retlw	127
  2706  0A4D  3483               	retlw	131
  2707  0A4E  347F               	retlw	127
  2708  0A4F  3482               	retlw	130
  2709  0A50  3483               	retlw	131
  2710  0A51  3481               	retlw	129
  2711  0A52  3481               	retlw	129
  2712  0A53  347F               	retlw	127
  2713  0A54  3484               	retlw	132
  2714  0A55  347F               	retlw	127
  2715  0A56  3480               	retlw	128
  2716  0A57  3481               	retlw	129
  2717  0A58  3482               	retlw	130
  2718  0A59  3481               	retlw	129
  2719  0A5A  347F               	retlw	127
  2720  0A5B  3482               	retlw	130
  2721  0A5C  3480               	retlw	128
  2722  0A5D  3480               	retlw	128
  2723  0A5E  3480               	retlw	128
  2724  0A5F  347F               	retlw	127
  2725  0A60  3480               	retlw	128
  2726  0A61  347F               	retlw	127
  2727  0A62  3481               	retlw	129
  2728  0A63  347D               	retlw	125
  2729  0A64  3481               	retlw	129
  2730  0A65  3481               	retlw	129
  2731  0A66  3481               	retlw	129
  2732  0A67  347F               	retlw	127
  2733  0A68  347E               	retlw	126
  2734  0A69  3481               	retlw	129
  2735  0A6A  3480               	retlw	128
  2736  0A6B  3481               	retlw	129
  2737  0A6C  347B               	retlw	123
  2738  0A6D  3482               	retlw	130
  2739  0A6E  3480               	retlw	128
  2740  0A6F  347E               	retlw	126
  2741  0A70  3480               	retlw	128
  2742  0A71  347D               	retlw	125
  2743  0A72  3483               	retlw	131
  2744  0A73  347E               	retlw	126
  2745  0A74  3480               	retlw	128
  2746  0A75  3480               	retlw	128
  2747  0A76  3480               	retlw	128
  2748  0A77  3482               	retlw	130
  2749  0A78  347F               	retlw	127
  2750  0A79  3481               	retlw	129
  2751  0A7A  347E               	retlw	126
  2752  0A7B  3482               	retlw	130
  2753  0A7C  347E               	retlw	126
  2754  0A7D  347F               	retlw	127
  2755  0A7E  347E               	retlw	126
  2756  0A7F  3480               	retlw	128
  2757  0A80  3484               	retlw	132
  2758  0A81  347F               	retlw	127
  2759  0A82  3482               	retlw	130
  2760  0A83  3482               	retlw	130
  2761  0A84  3480               	retlw	128
  2762  0A85  3481               	retlw	129
  2763  0A86  3481               	retlw	129
  2764  0A87  347F               	retlw	127
  2765  0A88  3483               	retlw	131
  2766  0A89  347D               	retlw	125
  2767  0A8A  3481               	retlw	129
  2768  0A8B  347E               	retlw	126
  2769  0A8C  3481               	retlw	129
  2770  0A8D  347F               	retlw	127
  2771  0A8E  3482               	retlw	130
  2772  0A8F  3482               	retlw	130
  2773  0A90  3480               	retlw	128
  2774  0A91  3484               	retlw	132
  2775  0A92  347E               	retlw	126
  2776  0A93  3483               	retlw	131
  2777  0A94  347F               	retlw	127
  2778  0A95  3482               	retlw	130
  2779  0A96  347D               	retlw	125
  2780  0A97  3483               	retlw	131
  2781  0A98  347F               	retlw	127
  2782  0A99  3483               	retlw	131
  2783  0A9A  3482               	retlw	130
  2784  0A9B  3481               	retlw	129
  2785  0A9C  3484               	retlw	132
  2786  0A9D  347D               	retlw	125
  2787  0A9E  3484               	retlw	132
  2788  0A9F  347D               	retlw	125
  2789  0AA0  3480               	retlw	128
  2790  0AA1  3480               	retlw	128
  2791  0AA2  3483               	retlw	131
  2792  0AA3  3480               	retlw	128
  2793  0AA4  347F               	retlw	127
  2794  0AA5  3481               	retlw	129
  2795  0AA6  347F               	retlw	127
  2796  0AA7  3480               	retlw	128
  2797  0AA8  347F               	retlw	127
  2798  0AA9  347F               	retlw	127
  2799  0AAA  3482               	retlw	130
  2800  0AAB  347F               	retlw	127
  2801  0AAC  3483               	retlw	131
  2802  0AAD  347D               	retlw	125
  2803  0AAE  3484               	retlw	132
  2804  0AAF  3480               	retlw	128
  2805  0AB0  3483               	retlw	131
  2806  0AB1  3480               	retlw	128
  2807  0AB2  347A               	retlw	122
  2808  0AB3  3485               	retlw	133
  2809  0AB4  3478               	retlw	120
  2810  0AB5  3485               	retlw	133
  2811  0AB6  347A               	retlw	122
  2812  0AB7  3484               	retlw	132
  2813  0AB8  347D               	retlw	125
  2814  0AB9  3481               	retlw	129
  2815  0ABA  3481               	retlw	129
  2816  0ABB  347E               	retlw	126
  2817  0ABC  3482               	retlw	130
  2818  0ABD  347E               	retlw	126
  2819  0ABE  3484               	retlw	132
  2820  0ABF  3479               	retlw	121
  2821  0AC0  3483               	retlw	131
  2822  0AC1  3479               	retlw	121
  2823  0AC2  3480               	retlw	128
  2824  0AC3  3480               	retlw	128
  2825  0AC4  347B               	retlw	123
  2826  0AC5  3482               	retlw	130
  2827  0AC6  347E               	retlw	126
  2828  0AC7  3480               	retlw	128
  2829  0AC8  347F               	retlw	127
  2830  0AC9  347D               	retlw	125
  2831  0ACA  3481               	retlw	129
  2832  0ACB  347F               	retlw	127
  2833  0ACC  3483               	retlw	131
  2834  0ACD  3482               	retlw	130
  2835  0ACE  3482               	retlw	130
  2836  0ACF  3480               	retlw	128
  2837  0AD0  3483               	retlw	131
  2838  0AD1  347F               	retlw	127
  2839  0AD2  3480               	retlw	128
  2840  0AD3  3480               	retlw	128
  2841  0AD4  347D               	retlw	125
  2842  0AD5  3484               	retlw	132
  2843  0AD6  347C               	retlw	124
  2844  0AD7  3483               	retlw	131
  2845  0AD8  347D               	retlw	125
  2846  0AD9  3482               	retlw	130
  2847  0ADA  347A               	retlw	122
  2848  0ADB  3482               	retlw	130
  2849  0ADC  347C               	retlw	124
  2850  0ADD  347D               	retlw	125
  2851  0ADE  3482               	retlw	130
  2852  0ADF  3481               	retlw	129
  2853  0AE0  3480               	retlw	128
  2854  0AE1  3481               	retlw	129
  2855  0AE2  3484               	retlw	132
  2856  0AE3  347E               	retlw	126
  2857  0AE4  3486               	retlw	134
  2858  0AE5  347C               	retlw	124
  2859  0AE6  3485               	retlw	133
  2860  0AE7  347C               	retlw	124
  2861  0AE8  3485               	retlw	133
  2862  0AE9  347C               	retlw	124
  2863  0AEA  3482               	retlw	130
  2864  0AEB  347E               	retlw	126
  2865  0AEC  347F               	retlw	127
  2866  0AED  3481               	retlw	129
  2867  0AEE  347B               	retlw	123
  2868  0AEF  3485               	retlw	133
  2869  0AF0  347D               	retlw	125
  2870  0AF1  3481               	retlw	129
  2871  0AF2  3480               	retlw	128
  2872  0AF3  3482               	retlw	130
  2873  0AF4  347D               	retlw	125
  2874  0AF5  3482               	retlw	130
  2875  0AF6  3480               	retlw	128
  2876  0AF7  3481               	retlw	129
  2877  0AF8  3480               	retlw	128
  2878  0AF9  3483               	retlw	131
  2879  0AFA  3480               	retlw	128
  2880  0AFB  3481               	retlw	129
  2881  0AFC  3482               	retlw	130
  2882  0AFD  347F               	retlw	127
  2883  0AFE  3480               	retlw	128
  2884  0AFF  3481               	retlw	129
  2885  0B00  3480               	retlw	128
  2886  0B01  347D               	retlw	125
  2887  0B02  3481               	retlw	129
  2888  0B03  347C               	retlw	124
  2889  0B04  347E               	retlw	126
  2890  0B05  347C               	retlw	124
  2891  0B06  347C               	retlw	124
  2892  0B07  347B               	retlw	123
  2893  0B08  347D               	retlw	125
  2894  0B09  347B               	retlw	123
  2895  0B0A  347B               	retlw	123
  2896  0B0B  347E               	retlw	126
  2897  0B0C  347E               	retlw	126
  2898  0B0D  347E               	retlw	126
  2899  0B0E  3480               	retlw	128
  2900  0B0F  347F               	retlw	127
  2901  0B10  3481               	retlw	129
  2902  0B11  3482               	retlw	130
  2903  0B12  3480               	retlw	128
  2904  0B13  3481               	retlw	129
  2905  0B14  3481               	retlw	129
  2906  0B15  3480               	retlw	128
  2907  0B16  3480               	retlw	128
  2908  0B17  3481               	retlw	129
  2909  0B18  347F               	retlw	127
  2910  0B19  347F               	retlw	127
  2911  0B1A  347D               	retlw	125
  2912  0B1B  3480               	retlw	128
  2913  0B1C  347D               	retlw	125
